"reel_number","tax_id","reserved","axis_code","axis_size","axis_surface","serial_number"
"D0800X099",,,"D(周轉軸)","0800","A/B","099"
"D0800X100",,,"D(周轉軸)","0800","A/B","100"
"D0800X101",,,"D(周轉軸)","0800","A/B","101"
"D0800X102",,,"D(周轉軸)","0800","A/B","102"
"D0800X103",,,"D(周轉軸)","0800","A/B","103"
"D0800X104",,,"D(周轉軸)","0800","A/B","104"
"D0800X105",,,"D(周轉軸)","0800","A/B","105"
"D0800X106",,,"D(周轉軸)","0800","A/B","106"
"D0800X107",,,"D(周轉軸)","0800","A/B","107"
"D0800X108",,,"D(周轉軸)","0800","A/B","108"
"D0800X109",,,"D(周轉軸)","0800","A/B","109"
"D0800X110",,,"D(周轉軸)","0800","A/B","110"
"D0800X111",,,"D(周轉軸)","0800","A/B","111"
"D0800X112",,,"D(周轉軸)","0800","A/B","112"
"D0800X113",,,"D(周轉軸)","0800","A/B","113"
"D0800X114",,,"D(周轉軸)","0800","A/B","114"
"D0800X115",,,"D(周轉軸)","0800","A/B","115"
"D0800X116",,,"D(周轉軸)","0800","A/B","116"
"D0800X117",,,"D(周轉軸)","0800","A/B","117"
"D0800X118",,,"D(周轉軸)","0800","A/B","118"
"D0800X119",,,"D(周轉軸)","0800","A/B","119"
"D0800X120",,,"D(周轉軸)","0800","A/B","120"
"D0800X121",,,"D(周轉軸)","0800","A/B","121"
"D0800X122",,,"D(周轉軸)","0800","A/B","122"
"D0800X123",,,"D(周轉軸)","0800","A/B","123"
"D0800X124",,,"D(周轉軸)","0800","A/B","124"
"D0800X125",,,"D(周轉軸)","0800","A/B","125"
"D0800X126",,,"D(周轉軸)","0800","A/B","126"
"D0800X127",,,"D(周轉軸)","0800","A/B","127"
"D0800X128",,,"D(周轉軸)","0800","A/B","128"
"D0800X129",,,"D(周轉軸)","0800","A/B","129"
"D0800X130",,,"D(周轉軸)","0800","A/B","130"
"D0800X131",,,"D(周轉軸)","0800","A/B","131"
"D0800X132",,,"D(周轉軸)","0800","A/B","132"
"D0800X133",,,"D(周轉軸)","0800","A/B","133"
"D0800X134",,,"D(周轉軸)","0800","A/B","134"
"D0800X135",,,"D(周轉軸)","0800","A/B","135"
"D0800X136",,,"D(周轉軸)","0800","A/B","136"
"D0800X137",,,"D(周轉軸)","0800","A/B","137"
"D0800X138",,,"D(周轉軸)","0800","A/B","138"
"D0800X139",,,"D(周轉軸)","0800","A/B","139"
"D0800X140",,,"D(周轉軸)","0800","A/B","140"
"D0800X141",,,"D(周轉軸)","0800","A/B","141"
"D0800X142",,,"D(周轉軸)","0800","A/B","142"
"D0800X143",,,"D(周轉軸)","0800","A/B","143"
"D0800X144",,,"D(周轉軸)","0800","A/B","144"
"D0800X145",,,"D(周轉軸)","0800","A/B","145"
"D0800X146",,,"D(周轉軸)","0800","A/B","146"
"D0800X147",,,"D(周轉軸)","0800","A/B","147"
"D0800X148",,,"D(周轉軸)","0800","A/B","148"
"D0800X149",,,"D(周轉軸)","0800","A/B","149"
"D0800X150",,,"D(周轉軸)","0800","A/B","150"
"D0800X151",,,"D(周轉軸)","0800","A/B","151"
"D0800X152",,,"D(周轉軸)","0800","A/B","152"
"D0800X153",,,"D(周轉軸)","0800","A/B","153"
"D0800X154",,,"D(周轉軸)","0800","A/B","154"
"D0800X155",,,"D(周轉軸)","0800","A/B","155"
"D0800X156",,,"D(周轉軸)","0800","A/B","156"
"D0800X157",,,"D(周轉軸)","0800","A/B","157"
"D0800X158",,,"D(周轉軸)","0800","A/B","158"
"D0800X159",,,"D(周轉軸)","0800","A/B","159"
"D0800X160",,,"D(周轉軸)","0800","A/B","160"
"D0800X161",,,"D(周轉軸)","0800","A/B","161"
"D0800X162",,,"D(周轉軸)","0800","A/B","162"
"D0800X163",,,"D(周轉軸)","0800","A/B","163"
"D0800X164",,,"D(周轉軸)","0800","A/B","164"
"D0800X165",,,"D(周轉軸)","0800","A/B","165"
"D0800X166",,,"D(周轉軸)","0800","A/B","166"
"D0800X167",,,"D(周轉軸)","0800","A/B","167"
"D0800X168",,,"D(周轉軸)","0800","A/B","168"
"D0800X169",,,"D(周轉軸)","0800","A/B","169"
"D0800X170",,,"D(周轉軸)","0800","A/B","170"
"D0800X171",,,"D(周轉軸)","0800","A/B","171"
"D0800X172",,,"D(周轉軸)","0800","A/B","172"
"D0800X173",,,"D(周轉軸)","0800","A/B","173"
"D0800X174",,,"D(周轉軸)","0800","A/B","174"
"D0800X175",,,"D(周轉軸)","0800","A/B","175"
"D0800X176",,,"D(周轉軸)","0800","A/B","176"
"D0800X177",,,"D(周轉軸)","0800","A/B","177"
"D0800X178",,,"D(周轉軸)","0800","A/B","178"
"D0800X179",,,"D(周轉軸)","0800","A/B","179"
"D0800X180",,,"D(周轉軸)","0800","A/B","180"
"D0800X181",,,"D(周轉軸)","0800","A/B","181"
"D0800X182",,,"D(周轉軸)","0800","A/B","182"
"D0800X183",,,"D(周轉軸)","0800","A/B","183"
"D0800X184",,,"D(周轉軸)","0800","A/B","184"
"D0800X185",,,"D(周轉軸)","0800","A/B","185"
"D0800X186",,,"D(周轉軸)","0800","A/B","186"
"D0800X187",,,"D(周轉軸)","0800","A/B","187"
"D0800X188",,,"D(周轉軸)","0800","A/B","188"
"D0800X189",,,"D(周轉軸)","0800","A/B","189"
"D0800X190",,,"D(周轉軸)","0800","A/B","190"
"D0800X191",,,"D(周轉軸)","0800","A/B","191"
"D0800X192",,,"D(周轉軸)","0800","A/B","192"
"D0800X193",,,"D(周轉軸)","0800","A/B","193"
"D0800X194",,,"D(周轉軸)","0800","A/B","194"
"D0800X195",,,"D(周轉軸)","0800","A/B","195"
"D0800X196",,,"D(周轉軸)","0800","A/B","196"
"D0800X197",,,"D(周轉軸)","0800","A/B","197"
"D0800X198",,,"D(周轉軸)","0800","A/B","198"
"D0800X199",,,"D(周轉軸)","0800","A/B","199"
"D0800X200",,,"D(周轉軸)","0800","A/B","200"
"D0800X201",,,"D(周轉軸)","0800","A/B","201"
"D0800X202",,,"D(周轉軸)","0800","A/B","202"
"D0800X203",,,"D(周轉軸)","0800","A/B","203"
"D0800X204",,,"D(周轉軸)","0800","A/B","204"
"D0800X205",,,"D(周轉軸)","0800","A/B","205"
"D0800X206",,,"D(周轉軸)","0800","A/B","206"
"D0800X207",,,"D(周轉軸)","0800","A/B","207"
"D0800X208",,,"D(周轉軸)","0800","A/B","208"
"D0800X209",,,"D(周轉軸)","0800","A/B","209"
"D0800X210",,,"D(周轉軸)","0800","A/B","210"
"D0800X211",,,"D(周轉軸)","0800","A/B","211"
"D0800X212",,,"D(周轉軸)","0800","A/B","212"
"D0800X213",,,"D(周轉軸)","0800","A/B","213"
"D0800X214",,,"D(周轉軸)","0800","A/B","214"
"D0800X215",,,"D(周轉軸)","0800","A/B","215"
"D0800X216",,,"D(周轉軸)","0800","A/B","216"
"D0800X217",,,"D(周轉軸)","0800","A/B","217"
"D0800X218",,,"D(周轉軸)","0800","A/B","218"
"D0800X219",,,"D(周轉軸)","0800","A/B","219"
"D0800X220",,,"D(周轉軸)","0800","A/B","220"
"D0800X221",,,"D(周轉軸)","0800","A/B","221"
"D0800X222",,,"D(周轉軸)","0800","A/B","222"
"D0800X223",,,"D(周轉軸)","0800","A/B","223"
"D1000X001",,,"D(周轉軸)","1000","A/B","001"
"D1000X002",,,"D(周轉軸)","1000","A/B","002"
"D1000X003",,,"D(周轉軸)","1000","A/B","003"
"D1000X004",,,"D(周轉軸)","1000","A/B","004"
"D1000X005",,,"D(周轉軸)","1000","A/B","005"
"D1000X006",,,"D(周轉軸)","1000","A/B","006"
"D1000X007",,,"D(周轉軸)","1000","A/B","007"
"D1000X008",,,"D(周轉軸)","1000","A/B","008"
"D1000X009",,,"D(周轉軸)","1000","A/B","009"
"D1000X010",,,"D(周轉軸)","1000","A/B","010"
"D1000X011",,,"D(周轉軸)","1000","A/B","011"
"D1000X012",,,"D(周轉軸)","1000","A/B","012"
"D1000X013",,,"D(周轉軸)","1000","A/B","013"
"D1000X014",,,"D(周轉軸)","1000","A/B","014"
"D1000X015",,,"D(周轉軸)","1000","A/B","015"
"D1000X016",,,"D(周轉軸)","1000","A/B","016"
"D1000X017",,,"D(周轉軸)","1000","A/B","017"
"D1000X018",,,"D(周轉軸)","1000","A/B","018"
"D1000X019",,,"D(周轉軸)","1000","A/B","019"
"D1000X020",,,"D(周轉軸)","1000","A/B","020"
"D1000X021",,,"D(周轉軸)","1000","A/B","021"
"D1000X022",,,"D(周轉軸)","1000","A/B","022"
"D1000X023",,,"D(周轉軸)","1000","A/B","023"
"D1000X024",,,"D(周轉軸)","1000","A/B","024"
"D1000X025",,,"D(周轉軸)","1000","A/B","025"
"D1000X026",,,"D(周轉軸)","1000","A/B","026"
"D1000X027",,,"D(周轉軸)","1000","A/B","027"
"D1000X028",,,"D(周轉軸)","1000","A/B","028"
"D1000X029",,,"D(周轉軸)","1000","A/B","029"
"D1000X030",,,"D(周轉軸)","1000","A/B","030"
"D1000X031",,,"D(周轉軸)","1000","A/B","031"
"D1000X032",,,"D(周轉軸)","1000","A/B","032"
"D1000X033",,,"D(周轉軸)","1000","A/B","033"
"D1000X034",,,"D(周轉軸)","1000","A/B","034"
"D1000X035",,,"D(周轉軸)","1000","A/B","035"
"D1000X036",,,"D(周轉軸)","1000","A/B","036"
"D1000X037",,,"D(周轉軸)","1000","A/B","037"
"D1000X038",,,"D(周轉軸)","1000","A/B","038"
"D1000X039",,,"D(周轉軸)","1000","A/B","039"
"D1000X040",,,"D(周轉軸)","1000","A/B","040"
"D1000X041",,,"D(周轉軸)","1000","A/B","041"
"D1000X042",,,"D(周轉軸)","1000","A/B","042"
"D1000X043",,,"D(周轉軸)","1000","A/B","043"
"D1000X044",,,"D(周轉軸)","1000","A/B","044"
"D1000X045",,,"D(周轉軸)","1000","A/B","045"
"D1000X046",,,"D(周轉軸)","1000","A/B","046"
"D1000X047",,,"D(周轉軸)","1000","A/B","047"
"D1000X048",,,"D(周轉軸)","1000","A/B","048"
"D1000X049",,,"D(周轉軸)","1000","A/B","049"
"D1000X050",,,"D(周轉軸)","1000","A/B","050"
"D1000X051",,,"D(周轉軸)","1000","A/B","051"
"D1000X052",,,"D(周轉軸)","1000","A/B","052"
"D1000X053",,,"D(周轉軸)","1000","A/B","053"
"D1000X054",,,"D(周轉軸)","1000","A/B","054"
"D1000X055",,,"D(周轉軸)","1000","A/B","055"
"D1000X056",,,"D(周轉軸)","1000","A/B","056"
"D1000X057",,,"D(周轉軸)","1000","A/B","057"
"D1000X058",,,"D(周轉軸)","1000","A/B","058"
"D1000X059",,,"D(周轉軸)","1000","A/B","059"
"D1000X060",,,"D(周轉軸)","1000","A/B","060"
"D1000X061",,,"D(周轉軸)","1000","A/B","061"
"D1000X062",,,"D(周轉軸)","1000","A/B","062"
"D1000X063",,,"D(周轉軸)","1000","A/B","063"
"D1000X064",,,"D(周轉軸)","1000","A/B","064"
"D1000X065",,,"D(周轉軸)","1000","A/B","065"
"D1000X066",,,"D(周轉軸)","1000","A/B","066"
"D1000X067",,,"D(周轉軸)","1000","A/B","067"
"D1000X068",,,"D(周轉軸)","1000","A/B","068"
"D1000X069",,,"D(周轉軸)","1000","A/B","069"
"D1000X070",,,"D(周轉軸)","1000","A/B","070"
"D1000X071",,,"D(周轉軸)","1000","A/B","071"
"D1000X072",,,"D(周轉軸)","1000","A/B","072"
"D1000X073",,,"D(周轉軸)","1000","A/B","073"
"D1000X074",,,"D(周轉軸)","1000","A/B","074"
"D1000X075",,,"D(周轉軸)","1000","A/B","075"
"D1000X076",,,"D(周轉軸)","1000","A/B","076"
"D1000X077",,,"D(周轉軸)","1000","A/B","077"
"D1000X078",,,"D(周轉軸)","1000","A/B","078"
"D1000X079",,,"D(周轉軸)","1000","A/B","079"
"D1000X080",,,"D(周轉軸)","1000","A/B","080"
"D1000X081",,,"D(周轉軸)","1000","A/B","081"
"D1000X082",,,"D(周轉軸)","1000","A/B","082"
"D1000X083",,,"D(周轉軸)","1000","A/B","083"
"D1000X084",,,"D(周轉軸)","1000","A/B","084"
"D1000X085",,,"D(周轉軸)","1000","A/B","085"
"D1000X086",,,"D(周轉軸)","1000","A/B","086"
"D1000X087",,,"D(周轉軸)","1000","A/B","087"
"D1000X088",,,"D(周轉軸)","1000","A/B","088"
"D1000X089",,,"D(周轉軸)","1000","A/B","089"
"D1000X090",,,"D(周轉軸)","1000","A/B","090"
"D1000X091",,,"D(周轉軸)","1000","A/B","091"
"D1000X092",,,"D(周轉軸)","1000","A/B","092"
"D1000X093",,,"D(周轉軸)","1000","A/B","093"
"D1000X094",,,"D(周轉軸)","1000","A/B","094"
"D1000X095",,,"D(周轉軸)","1000","A/B","095"
"D1000X096",,,"D(周轉軸)","1000","A/B","096"
"D1000X097",,,"D(周轉軸)","1000","A/B","097"
"D1000X098",,,"D(周轉軸)","1000","A/B","098"
"D1000X099",,,"D(周轉軸)","1000","A/B","099"
"D1000X100",,,"D(周轉軸)","1000","A/B","100"
"D1000X101",,,"D(周轉軸)","1000","A/B","101"
"D1000X102",,,"D(周轉軸)","1000","A/B","102"
"D1000X103",,,"D(周轉軸)","1000","A/B","103"
"D1000X104",,,"D(周轉軸)","1000","A/B","104"
"D1000X105",,,"D(周轉軸)","1000","A/B","105"
"D1000X106",,,"D(周轉軸)","1000","A/B","106"
"D1000X107",,,"D(周轉軸)","1000","A/B","107"
"D1000X108",,,"D(周轉軸)","1000","A/B","108"
"D1000X109",,,"D(周轉軸)","1000","A/B","109"
"D1000X110",,,"D(周轉軸)","1000","A/B","110"
"D1000X111",,,"D(周轉軸)","1000","A/B","111"
"D1000X112",,,"D(周轉軸)","1000","A/B","112"
"D1000X113",,,"D(周轉軸)","1000","A/B","113"
"D1000X114",,,"D(周轉軸)","1000","A/B","114"
"D1000X115",,,"D(周轉軸)","1000","A/B","115"
"D1000X116",,,"D(周轉軸)","1000","A/B","116"
"D1000X117",,,"D(周轉軸)","1000","A/B","117"
"D1000X118",,,"D(周轉軸)","1000","A/B","118"
"D1000X119",,,"D(周轉軸)","1000","A/B","119"
"D1000X120",,,"D(周轉軸)","1000","A/B","120"
"D1000X121",,,"D(周轉軸)","1000","A/B","121"
"D1000X122",,,"D(周轉軸)","1000","A/B","122"
"D1000X123",,,"D(周轉軸)","1000","A/B","123"
"D1000X124",,,"D(周轉軸)","1000","A/B","124"
"D1000X125",,,"D(周轉軸)","1000","A/B","125"
"D1000X126",,,"D(周轉軸)","1000","A/B","126"
"D1000X127",,,"D(周轉軸)","1000","A/B","127"
"D1000X128",,,"D(周轉軸)","1000","A/B","128"
"D1000X129",,,"D(周轉軸)","1000","A/B","129"
"D1000X130",,,"D(周轉軸)","1000","A/B","130"
"D1000X131",,,"D(周轉軸)","1000","A/B","131"
"D1000X132",,,"D(周轉軸)","1000","A/B","132"
"D1000X133",,,"D(周轉軸)","1000","A/B","133"
"D1000X134",,,"D(周轉軸)","1000","A/B","134"
"D1000X135",,,"D(周轉軸)","1000","A/B","135"
"D1000X136",,,"D(周轉軸)","1000","A/B","136"
"D1000X137",,,"D(周轉軸)","1000","A/B","137"
"D1000X138",,,"D(周轉軸)","1000","A/B","138"
"D1000X139",,,"D(周轉軸)","1000","A/B","139"
"D1000X140",,,"D(周轉軸)","1000","A/B","140"
"D1000X141",,,"D(周轉軸)","1000","A/B","141"
"D1000X142",,,"D(周轉軸)","1000","A/B","142"
"D1000X143",,,"D(周轉軸)","1000","A/B","143"
"D1000X144",,,"D(周轉軸)","1000","A/B","144"
"D1000X145",,,"D(周轉軸)","1000","A/B","145"
"D1000X146",,,"D(周轉軸)","1000","A/B","146"
"D1000X147",,,"D(周轉軸)","1000","A/B","147"
"D1000X148",,,"D(周轉軸)","1000","A/B","148"
"D1000X149",,,"D(周轉軸)","1000","A/B","149"
"D1000X150",,,"D(周轉軸)","1000","A/B","150"
"D1000X151",,,"D(周轉軸)","1000","A/B","151"
"D1000X152",,,"D(周轉軸)","1000","A/B","152"
"D1000X153",,,"D(周轉軸)","1000","A/B","153"
"D1000X154",,,"D(周轉軸)","1000","A/B","154"
"D1000X155",,,"D(周轉軸)","1000","A/B","155"
"D1000X156",,,"D(周轉軸)","1000","A/B","156"
"D1250X001",,,"D(周轉軸)","1250","A/B","001"
"D1250X002",,,"D(周轉軸)","1250","A/B","002"
"D1250X003",,,"D(周轉軸)","1250","A/B","003"
"D1250X004",,,"D(周轉軸)","1250","A/B","004"
"D1250X005",,,"D(周轉軸)","1250","A/B","005"
"D1250X006",,,"D(周轉軸)","1250","A/B","006"
"D1250X007",,,"D(周轉軸)","1250","A/B","007"
"D1250X008",,,"D(周轉軸)","1250","A/B","008"
"D1250X009",,,"D(周轉軸)","1250","A/B","009"
"D1250X010",,,"D(周轉軸)","1250","A/B","010"
"D1250X011",,,"D(周轉軸)","1250","A/B","011"
"D1250X012",,,"D(周轉軸)","1250","A/B","012"
"D1250X013",,,"D(周轉軸)","1250","A/B","013"
"D1250X014",,,"D(周轉軸)","1250","A/B","014"
"D1250X015",,,"D(周轉軸)","1250","A/B","015"
"D1250X016",,,"D(周轉軸)","1250","A/B","016"
"D1250X017",,,"D(周轉軸)","1250","A/B","017"
"D1250X018",,,"D(周轉軸)","1250","A/B","018"
"D1250X019",,,"D(周轉軸)","1250","A/B","019"
"D1250X020",,,"D(周轉軸)","1250","A/B","020"
"D1250X021",,,"D(周轉軸)","1250","A/B","021"
"D1250X022",,,"D(周轉軸)","1250","A/B","022"
"D1250X023",,,"D(周轉軸)","1250","A/B","023"
"D1250X024",,,"D(周轉軸)","1250","A/B","024"
"D1250X025",,,"D(周轉軸)","1250","A/B","025"
"D1250X026",,,"D(周轉軸)","1250","A/B","026"
"D1250X027",,,"D(周轉軸)","1250","A/B","027"
"D1250X028",,,"D(周轉軸)","1250","A/B","028"
"D1250X029",,,"D(周轉軸)","1250","A/B","029"
"D1250X030",,,"D(周轉軸)","1250","A/B","030"
"D1250X031",,,"D(周轉軸)","1250","A/B","031"
"D1250X032",,,"D(周轉軸)","1250","A/B","032"
"D1250X033",,,"D(周轉軸)","1250","A/B","033"
"D1250X034",,,"D(周轉軸)","1250","A/B","034"
"D1250X035",,,"D(周轉軸)","1250","A/B","035"
"D1250X036",,,"D(周轉軸)","1250","A/B","036"
"D1250X037",,,"D(周轉軸)","1250","A/B","037"
"D1250X038",,,"D(周轉軸)","1250","A/B","038"
"D1250X039",,,"D(周轉軸)","1250","A/B","039"
"D1250X040",,,"D(周轉軸)","1250","A/B","040"
"D1250X041",,,"D(周轉軸)","1250","A/B","041"
"D1250X042",,,"D(周轉軸)","1250","A/B","042"
"D1250X043",,,"D(周轉軸)","1250","A/B","043"
"D1250X044",,,"D(周轉軸)","1250","A/B","044"
"D1250X045",,,"D(周轉軸)","1250","A/B","045"
"D1250X046",,,"D(周轉軸)","1250","A/B","046"
"D1250X047",,,"D(周轉軸)","1250","A/B","047"
"D1250X048",,,"D(周轉軸)","1250","A/B","048"
"D1250X049",,,"D(周轉軸)","1250","A/B","049"
"D1250X050",,,"D(周轉軸)","1250","A/B","050"
"D1250X051",,,"D(周轉軸)","1250","A/B","051"
"D1250X052",,,"D(周轉軸)","1250","A/B","052"
"D1250X053",,,"D(周轉軸)","1250","A/B","053"
"D1250X054",,,"D(周轉軸)","1250","A/B","054"
"D1250X055",,,"D(周轉軸)","1250","A/B","055"
"D1250X056",,,"D(周轉軸)","1250","A/B","056"
"D1250X057",,,"D(周轉軸)","1250","A/B","057"
"D1250X058",,,"D(周轉軸)","1250","A/B","058"
"D1250X059",,,"D(周轉軸)","1250","A/B","059"
"D1250X060",,,"D(周轉軸)","1250","A/B","060"
"D1250X061",,,"D(周轉軸)","1250","A/B","061"
"D1250X062",,,"D(周轉軸)","1250","A/B","062"
"D1250X063",,,"D(周轉軸)","1250","A/B","063"
"D1250X064",,,"D(周轉軸)","1250","A/B","064"
"D1250X065",,,"D(周轉軸)","1250","A/B","065"
"D1250X066",,,"D(周轉軸)","1250","A/B","066"
"D1250X067",,,"D(周轉軸)","1250","A/B","067"
"D1250X068",,,"D(周轉軸)","1250","A/B","068"
"D1250X069",,,"D(周轉軸)","1250","A/B","069"
"D1250X070",,,"D(周轉軸)","1250","A/B","070"
"D1250X071",,,"D(周轉軸)","1250","A/B","071"
"D1250X072",,,"D(周轉軸)","1250","A/B","072"
"D1250X073",,,"D(周轉軸)","1250","A/B","073"
"D1250X074",,,"D(周轉軸)","1250","A/B","074"
"D1250X075",,,"D(周轉軸)","1250","A/B","075"
"D1250X076",,,"D(周轉軸)","1250","A/B","076"
"D1250X077",,,"D(周轉軸)","1250","A/B","077"
"D1600X001",,,"D(周轉軸)","1600","A/B","001"
"D1600X002",,,"D(周轉軸)","1600","A/B","002"
"D1600X003",,,"D(周轉軸)","1600","A/B","003"
"D1600X004",,,"D(周轉軸)","1600","A/B","004"
"D1600X005",,,"D(周轉軸)","1600","A/B","005"
"D1600X006",,,"D(周轉軸)","1600","A/B","006"
"D1600X007",,,"D(周轉軸)","1600","A/B","007"
"D1600X008",,,"D(周轉軸)","1600","A/B","008"
"D1600X009",,,"D(周轉軸)","1600","A/B","009"
"D1600X010",,,"D(周轉軸)","1600","A/B","010"
"D1600X011",,,"D(周轉軸)","1600","A/B","011"
"D1600X012",,,"D(周轉軸)","1600","A/B","012"
"D1600X013",,,"D(周轉軸)","1600","A/B","013"
"D1600X014",,,"D(周轉軸)","1600","A/B","014"
"D1600X015",,,"D(周轉軸)","1600","A/B","015"
"D1600X016",,,"D(周轉軸)","1600","A/B","016"
"D1600X017",,,"D(周轉軸)","1600","A/B","017"
"D1600X018",,,"D(周轉軸)","1600","A/B","018"
"D1600X019",,,"D(周轉軸)","1600","A/B","019"
"D1600X020",,,"D(周轉軸)","1600","A/B","020"
"D1600X021",,,"D(周轉軸)","1600","A/B","021"
"D1600X022",,,"D(周轉軸)","1600","A/B","022"
"D1600X023",,,"D(周轉軸)","1600","A/B","023"
"D1600X024",,,"D(周轉軸)","1600","A/B","024"
