"id","order_number","reel_number","virtual_devices_id","up_time","down_time","production_time","average_line_speed","real_time_meter","created","updated","status","comment"
"84",,"D0800X003","145","2023-11-23 09:46:48","2023-11-23 09:47:58","2023-11-23 09:48:58","0","0","2023-11-23 09:46:48","2023-11-23 09:48:58","2","The reel is unloaded from the machine."
"85",,"D0800X003","145","2023-11-23 09:52:08","2023-11-23 10:17:29","2023-11-23 10:18:29","0","0","2023-11-23 09:52:08","2023-11-23 10:18:29","2","The reel is unloaded from the machine."
"86",,"D0800X003","145","2023-11-23 10:19:19","2023-11-23 11:30:11","2023-11-23 11:31:11","0","0","2023-11-23 10:19:19","2023-11-23 11:31:11","2","The reel is unloaded from the machine."
"87",,"D0800X005","160","2023-11-22 17:35:46","2023-11-23 11:43:11","2023-11-23 11:44:11","0","0","2023-11-22 17:35:46","2023-11-23 11:44:11","2","The reel is unloaded from the machine."
"88",,"D0800X003","145","2023-11-23 11:31:51","2023-11-23 11:53:21","2023-11-23 11:54:21","0","0","2023-11-23 11:31:51","2023-11-23 11:54:21","2","The reel is unloaded from the machine."
"89",,"D0800X003","145","2023-11-23 11:54:31","2023-11-23 13:12:13","2023-11-23 13:13:13","0","0","2023-11-23 11:54:31","2023-11-23 13:13:13","2","The reel is unloaded from the machine."
"90",,"D0800X001","153","2023-11-22 17:19:15","2023-11-23 13:13:13","2023-11-23 13:14:14","0","0","2023-11-22 17:19:15","2023-11-23 13:14:14","2","The reel is unloaded from the machine."
"91",,"D0800X005","160","2023-11-23 11:44:31","2023-11-23 13:13:13","2023-11-23 13:14:14","0","0","2023-11-23 11:44:31","2023-11-23 13:14:14","2","The reel is unloaded from the machine."
"92",,"D0800X005","153","2023-11-23 13:16:44","2023-11-23 13:18:54","2023-11-23 13:19:04","0","0","2023-11-23 13:16:44","2023-11-23 13:19:04","2","The reel is unloaded from the machine."
"93",,"D0800X003","160","2023-11-23 13:16:34","2023-11-23 14:30:26","2023-11-23 14:31:26","0","0","2023-11-23 13:16:34","2023-11-23 14:31:26","2","The reel is unloaded from the machine."
"94",,"D0800X003","160","2023-11-23 16:16:48","2023-11-23 16:35:58","2023-11-23 16:36:58","0","0","2023-11-23 16:16:48","2023-11-23 16:36:58","2","The reel is unloaded from the machine."
"95",,"D0800X005","145","2023-11-23 16:16:48","2023-11-23 17:35:40","2023-11-23 17:36:40","0","0","2023-11-23 16:16:48","2023-11-23 17:36:40","2","The reel is unloaded from the machine."
"96",,"D0800X001","153","2023-11-23 16:16:48","2023-11-23 17:35:50","2023-11-23 17:36:50","0","0","2023-11-23 16:16:48","2023-11-23 17:36:50","2","The reel is unloaded from the machine."
"97",,"D0800X003","160","2023-11-23 16:42:39","2023-11-23 17:36:00","2023-11-23 17:37:00","0","0","2023-11-23 16:42:39","2023-11-23 17:37:00","2","The reel is unloaded from the machine."
"98",,"D0800X003","160","2023-11-23 17:51:21","2023-11-23 17:58:41","2023-11-23 17:59:11","0","0","2023-11-23 17:51:21","2023-11-23 17:59:11","2","The reel is unloaded from the machine."
"99",,"D0800X003","160","2023-11-23 18:46:52","2023-11-23 18:57:03","2023-11-23 18:58:03","0","0","2023-11-23 18:46:52","2023-11-23 18:58:03","2","The reel is unloaded from the machine."
"100",,"D0800X003","160","2023-11-27 18:01:11","2023-11-27 18:02:31","2023-11-27 18:03:31","0","0","2023-11-27 18:01:11","2023-11-27 18:03:31","2","The reel is unloaded from the machine."
"101",,"D0800X003","160","2023-11-27 18:04:11","2023-11-27 18:05:41","2023-11-27 18:05:51","0","0","2023-11-27 18:04:11","2023-11-27 18:05:51","2","The reel is unloaded from the machine."
"102",,"D0800X005","145","2023-11-27 18:12:26","2023-11-27 18:12:56","2023-11-27 18:13:56","0","0","2023-11-27 18:12:26","2023-11-27 18:13:56","2","The reel is unloaded from the machine."
"103",,"D0800X003","160","2023-11-27 18:12:26","2023-11-27 18:13:56","2023-11-27 18:15:34","0","0","2023-11-27 18:12:26","2023-11-27 18:15:34","2","The reel is unloaded from the machine."
"104",,"D0800X001","153","2023-11-27 18:12:26","2023-11-27 18:13:56","2023-11-27 18:15:37","0","0","2023-11-27 18:12:26","2023-11-27 18:15:37","2","The reel is unloaded from the machine."
"105",,"D0800X005","145","2023-11-27 18:16:30","2023-11-27 18:17:30","2023-11-27 18:18:30","0","0","2023-11-27 18:16:30","2023-11-27 18:18:30","2","The reel is unloaded from the machine."
"106",,"D0800X005","145","2023-11-27 18:27:52","2023-11-27 18:28:02","2023-11-27 18:29:02","0","0","2023-11-27 18:27:52","2023-11-27 18:29:02","2","The reel is unloaded from the machine."
"107",,"D0800X005","145","2023-11-28 12:12:35","2023-11-28 12:13:35","2023-11-28 12:14:36","0","0","2023-11-28 12:12:35","2023-11-28 12:14:36","2","The reel is unloaded from the machine."
"108",,"D0800X005","145","2023-11-28 13:28:55","2023-11-28 13:30:05","2023-11-28 13:31:05","0","0","2023-11-28 13:28:55","2023-11-28 13:31:05","2","The reel is unloaded from the machine."
"109",,"D0800X005","145","2023-11-28 13:39:19",NULL,"2023-11-28 13:39:19","0","0","2023-11-28 13:39:19","2023-11-28 13:39:19","1","The reel is loaded onto the machine."
"110",,"D0800X005","145","2023-11-28 13:39:19","2023-11-28 13:40:29","2023-11-28 13:41:29","0","0","2023-11-28 13:39:19","2023-11-28 13:41:29","2","The reel is unloaded from the machine."
"111",,"D0800X005","145","2023-11-28 13:42:33","2023-11-28 13:43:33","2023-11-28 13:44:33","0","0","2023-11-28 13:42:33","2023-11-28 13:44:33","2","The reel is unloaded from the machine."
"112",,"D0800X005","145","2023-11-28 13:48:02","2023-11-28 13:54:53","2023-11-28 13:55:53","0","0","2023-11-28 13:48:02","2023-11-28 13:55:53","2","The reel is unloaded from the machine."
"113",,"D0800X005","145","2023-11-28 13:56:31","2023-11-28 13:57:21","2023-11-28 13:58:11","0","0","2023-11-28 13:56:31","2023-11-28 13:58:11","2","The reel is unloaded from the machine."
"114",,"D0800X001","145","2023-11-28 13:59:08","2023-11-28 13:59:28","2023-11-28 13:59:48","0","0","2023-11-28 13:59:08","2023-11-28 13:59:48","2","The reel is unloaded from the machine."
"115",,"D0800X003","145","2023-11-28 14:00:01","2023-11-28 14:00:01","2023-11-28 14:01:01","0","0","2023-11-28 14:00:01","2023-11-28 14:01:01","2","The reel is unloaded from the machine."
"116",,"D0800X003","160","2023-11-28 13:28:45","2023-11-28 14:00:41","2023-11-28 14:01:45","0","0","2023-11-28 13:28:45","2023-11-28 14:01:45","2","The reel is unloaded from the machine."
"117",,"D0800X005","160","2023-11-28 14:17:02","2023-11-28 14:20:52","2023-11-28 14:21:52","0","0","2023-11-28 14:17:02","2023-11-28 14:21:52","2","The reel is unloaded from the machine."
"118",,"D0800X003","145","2023-11-28 14:17:02","2023-11-28 14:21:52","2023-11-28 14:24:43","0","0","2023-11-28 14:17:02","2023-11-28 14:24:43","2","The reel is unloaded from the machine."
"119",,"D0800X001","153","2023-11-28 14:17:12","2023-11-28 14:21:52","2023-11-28 14:24:45","0","0","2023-11-28 14:17:12","2023-11-28 14:24:45","2","The reel is unloaded from the machine."
"120",,"D0800X001","153","2023-11-28 15:11:38","2023-11-28 17:20:02","2023-11-28 17:21:02","0","0","2023-11-28 15:11:38","2023-11-28 17:21:02","2","The reel is unloaded from the machine."
"121",,"D0800X003","145","2023-11-28 15:11:38","2023-11-28 17:20:12","2023-11-28 17:21:12","0","0","2023-11-28 15:11:38","2023-11-28 17:21:12","2","The reel is unloaded from the machine."
"122",,"D0800X005","160","2023-11-28 17:29:32","2023-11-28 17:38:23","2023-11-28 17:39:23","0","0","2023-11-28 17:29:32","2023-11-28 17:39:23","2","The reel is unloaded from the machine."
"123",,"D0800X005","160","2023-11-28 17:54:58","2023-11-28 17:56:48","2023-11-28 17:57:48","0","0","2023-11-28 17:54:58","2023-11-28 17:57:48","2","The reel is unloaded from the machine."
